Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 7
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4912
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2455
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 21000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 7
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 140
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 3500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 280
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 14000
Number of agents in neighborhood #0: 14000
[INFO] pol.WorldModel addAgent - Agent #5630 added.
[INFO] pol.WorldModel addAgent - Agent #5631 added.
[INFO] pol.WorldModel addAgent - Agent #5632 added.
[INFO] pol.WorldModel addAgent - Agent #5633 added.
[INFO] pol.WorldModel addAgent - Agent #5634 added.
[INFO] pol.WorldModel addAgent - Agent #5635 added.
[INFO] pol.WorldModel addAgent - Agent #5636 added.
[INFO] pol.WorldModel addAgent - Agent #5637 added.
[INFO] pol.WorldModel addAgent - Agent #5638 added.
[INFO] pol.WorldModel addAgent - Agent #5639 added.
[INFO] pol.WorldModel addAgent - Agent #5640 added.
[INFO] pol.WorldModel addAgent - Agent #5641 added.
[INFO] pol.WorldModel addAgent - Agent #5642 added.
[INFO] pol.WorldModel addAgent - Agent #5643 added.
[INFO] pol.WorldModel addAgent - Agent #5644 added.
[INFO] pol.WorldModel addAgent - Agent #5645 added.
[INFO] pol.WorldModel addAgent - Agent #5646 added.
[INFO] pol.WorldModel addAgent - Agent #5647 added.
[INFO] pol.WorldModel addAgent - Agent #5648 added.
[INFO] pol.WorldModel addAgent - Agent #5649 added.
[INFO] pol.WorldModel addAgent - Agent #5650 added.
[INFO] pol.WorldModel addAgent - Agent #5651 added.
[INFO] pol.WorldModel addAgent - Agent #5652 added.
[INFO] pol.WorldModel addAgent - Agent #5653 added.
[INFO] pol.WorldModel addAgent - Agent #5654 added.
[INFO] pol.WorldModel addAgent - Agent #5655 added.
[INFO] pol.WorldModel addAgent - Agent #5656 added.
[INFO] pol.WorldModel addAgent - Agent #5657 added.
[INFO] pol.WorldModel addAgent - Agent #5658 added.
[INFO] pol.WorldModel addAgent - Agent #5659 added.
[INFO] pol.WorldModel addAgent - Agent #5660 added.
[INFO] pol.WorldModel addAgent - Agent #5661 added.
[INFO] pol.WorldModel addAgent - Agent #5662 added.
[INFO] pol.WorldModel addAgent - Agent #5663 added.
[INFO] pol.WorldModel addAgent - Agent #5664 added.
[INFO] pol.WorldModel addAgent - Agent #5665 added.
[INFO] pol.WorldModel addAgent - Agent #5666 added.
[INFO] pol.WorldModel addAgent - Agent #5667 added.
[INFO] pol.WorldModel addAgent - Agent #5668 added.
[INFO] pol.WorldModel addAgent - Agent #5669 added.
[INFO] pol.WorldModel addAgent - Agent #5670 added.
[INFO] pol.WorldModel addAgent - Agent #5671 added.
[INFO] pol.WorldModel addAgent - Agent #5672 added.
[INFO] pol.WorldModel addAgent - Agent #5673 added.
[INFO] pol.WorldModel addAgent - Agent #5674 added.
[INFO] pol.WorldModel addAgent - Agent #5675 added.
[INFO] pol.WorldModel addAgent - Agent #5676 added.
[INFO] pol.WorldModel addAgent - Agent #5677 added.
[INFO] pol.WorldModel addAgent - Agent #5678 added.
[INFO] pol.WorldModel addAgent - Agent #5679 added.
[INFO] pol.WorldModel addAgent - Agent #5680 added.
[INFO] pol.WorldModel addAgent - Agent #5681 added.
[INFO] pol.WorldModel addAgent - Agent #5682 added.
[INFO] pol.WorldModel addAgent - Agent #5683 added.
[INFO] pol.WorldModel addAgent - Agent #5684 added.
[INFO] pol.WorldModel addAgent - Agent #5685 added.
[INFO] pol.WorldModel addAgent - Agent #5686 added.
[INFO] pol.WorldModel addAgent - Agent #5687 added.
[INFO] pol.WorldModel addAgent - Agent #5688 added.
[INFO] pol.WorldModel addAgent - Agent #5689 added.
[INFO] pol.WorldModel addAgent - Agent #5690 added.
[INFO] pol.WorldModel addAgent - Agent #5691 added.
[INFO] pol.WorldModel addAgent - Agent #5692 added.
[INFO] pol.WorldModel addAgent - Agent #5693 added.
[INFO] pol.WorldModel addAgent - Agent #5694 added.
[INFO] pol.WorldModel addAgent - Agent #5695 added.
[INFO] pol.WorldModel addAgent - Agent #5696 added.
[INFO] pol.WorldModel addAgent - Agent #5697 added.
[INFO] pol.WorldModel addAgent - Agent #5698 added.
[INFO] pol.WorldModel addAgent - Agent #5699 added.
[INFO] pol.WorldModel addAgent - Agent #5700 added.
[INFO] pol.WorldModel addAgent - Agent #5701 added.
[INFO] pol.WorldModel addAgent - Agent #5702 added.
[INFO] pol.WorldModel addAgent - Agent #5703 added.
[INFO] pol.WorldModel addAgent - Agent #5704 added.
[INFO] pol.WorldModel addAgent - Agent #5705 added.
[INFO] pol.WorldModel addAgent - Agent #5706 added.
[INFO] pol.WorldModel addAgent - Agent #5707 added.
[INFO] pol.WorldModel addAgent - Agent #5708 added.
[INFO] pol.WorldModel addAgent - Agent #5709 added.
[INFO] pol.WorldModel addAgent - Agent #5710 added.
[INFO] pol.WorldModel addAgent - Agent #5711 added.
[INFO] pol.WorldModel addAgent - Agent #5712 added.
[INFO] pol.WorldModel addAgent - Agent #5713 added.
[INFO] pol.WorldModel addAgent - Agent #5714 added.
[INFO] pol.WorldModel addAgent - Agent #5715 added.
[INFO] pol.WorldModel addAgent - Agent #5716 added.
[INFO] pol.WorldModel addAgent - Agent #5717 added.
[INFO] pol.WorldModel addAgent - Agent #5718 added.
[INFO] pol.WorldModel addAgent - Agent #5719 added.
[INFO] pol.WorldModel addAgent - Agent #5720 added.
[INFO] pol.WorldModel addAgent - Agent #5721 added.
[INFO] pol.WorldModel addAgent - Agent #5722 added.
[INFO] pol.WorldModel addAgent - Agent #5723 added.
[INFO] pol.WorldModel addAgent - Agent #5724 added.
[INFO] pol.WorldModel addAgent - Agent #5725 added.
[INFO] pol.WorldModel addAgent - Agent #5726 added.
[INFO] pol.WorldModel addAgent - Agent #5727 added.
[INFO] pol.WorldModel addAgent - Agent #5728 added.
[INFO] pol.WorldModel addAgent - Agent #5729 added.
[INFO] pol.WorldModel addAgent - Agent #5730 added.
[INFO] pol.WorldModel addAgent - Agent #5731 added.
[INFO] pol.WorldModel addAgent - Agent #5732 added.
[INFO] pol.WorldModel addAgent - Agent #5733 added.
[INFO] pol.WorldModel addAgent - Agent #5734 added.
[INFO] pol.WorldModel addAgent - Agent #5735 added.
[INFO] pol.WorldModel addAgent - Agent #5736 added.
[INFO] pol.WorldModel addAgent - Agent #5737 added.
[INFO] pol.WorldModel addAgent - Agent #5738 added.
[INFO] pol.WorldModel addAgent - Agent #5739 added.
[INFO] pol.WorldModel addAgent - Agent #5740 added.
[INFO] pol.WorldModel addAgent - Agent #5741 added.
[INFO] pol.WorldModel addAgent - Agent #5742 added.
[INFO] pol.WorldModel addAgent - Agent #5743 added.
[INFO] pol.WorldModel addAgent - Agent #5744 added.
[INFO] pol.WorldModel addAgent - Agent #5745 added.
[INFO] pol.WorldModel addAgent - Agent #5746 added.
[INFO] pol.WorldModel addAgent - Agent #5747 added.
[INFO] pol.WorldModel addAgent - Agent #5748 added.
[INFO] pol.WorldModel addAgent - Agent #5749 added.
[INFO] pol.WorldModel addAgent - Agent #5750 added.
[INFO] pol.WorldModel addAgent - Agent #5751 added.
[INFO] pol.WorldModel addAgent - Agent #5752 added.
[INFO] pol.WorldModel addAgent - Agent #5753 added.
[INFO] pol.WorldModel addAgent - Agent #5754 added.
[INFO] pol.WorldModel addAgent - Agent #5755 added.
[INFO] pol.WorldModel addAgent - Agent #5756 added.
[INFO] pol.WorldModel addAgent - Agent #5757 added.
[INFO] pol.WorldModel addAgent - Agent #5758 added.
[INFO] pol.WorldModel addAgent - Agent #5759 added.
[INFO] pol.WorldModel addAgent - Agent #5760 added.
[INFO] pol.WorldModel addAgent - Agent #5761 added.
[INFO] pol.WorldModel addAgent - Agent #5762 added.
[INFO] pol.WorldModel addAgent - Agent #5763 added.
[INFO] pol.WorldModel addAgent - Agent #5764 added.
[INFO] pol.WorldModel addAgent - Agent #5765 added.
[INFO] pol.WorldModel addAgent - Agent #5766 added.
[INFO] pol.WorldModel addAgent - Agent #5767 added.
[INFO] pol.WorldModel addAgent - Agent #5768 added.
[INFO] pol.WorldModel addAgent - Agent #5769 added.
[INFO] pol.WorldModel addAgent - Agent #5770 added.
[INFO] pol.WorldModel addAgent - Agent #5771 added.
[INFO] pol.WorldModel addAgent - Agent #5772 added.
[INFO] pol.WorldModel addAgent - Agent #5773 added.
[INFO] pol.WorldModel addAgent - Agent #5774 added.
[INFO] pol.WorldModel addAgent - Agent #5775 added.
[INFO] pol.WorldModel addAgent - Agent #5776 added.
[INFO] pol.WorldModel addAgent - Agent #5777 added.
[INFO] pol.WorldModel addAgent - Agent #5778 added.
[INFO] pol.WorldModel addAgent - Agent #5779 added.
[INFO] pol.WorldModel addAgent - Agent #5780 added.
[INFO] pol.WorldModel addAgent - Agent #5781 added.
[INFO] pol.WorldModel addAgent - Agent #5782 added.
[INFO] pol.WorldModel addAgent - Agent #5783 added.
[INFO] pol.WorldModel addAgent - Agent #5784 added.
[INFO] pol.WorldModel addAgent - Agent #5785 added.
[INFO] pol.WorldModel addAgent - Agent #5786 added.
[INFO] pol.WorldModel addAgent - Agent #5787 added.
[INFO] pol.WorldModel addAgent - Agent #5788 added.
[INFO] pol.WorldModel addAgent - Agent #5789 added.
[INFO] pol.WorldModel addAgent - Agent #5790 added.
[INFO] pol.WorldModel addAgent - Agent #5791 added.
[INFO] pol.WorldModel addAgent - Agent #5792 added.
[INFO] pol.WorldModel addAgent - Agent #5793 added.
[INFO] pol.WorldModel addAgent - Agent #5794 added.
[INFO] pol.WorldModel addAgent - Agent #5795 added.
[INFO] pol.WorldModel addAgent - Agent #5796 added.
[INFO] pol.WorldModel addAgent - Agent #5797 added.
[INFO] pol.WorldModel addAgent - Agent #5798 added.
[INFO] pol.WorldModel addAgent - Agent #5799 added.
[INFO] pol.WorldModel addAgent - Agent #5800 added.
[INFO] pol.WorldModel addAgent - Agent #5801 added.
[INFO] pol.WorldModel addAgent - Agent #5802 added.
[INFO] pol.WorldModel addAgent - Agent #5803 added.
[INFO] pol.WorldModel addAgent - Agent #5804 added.
[INFO] pol.WorldModel addAgent - Agent #5805 added.
[INFO] pol.WorldModel addAgent - Agent #5806 added.
[INFO] pol.WorldModel addAgent - Agent #5807 added.
[INFO] pol.WorldModel addAgent - Agent #5808 added.
[INFO] pol.WorldModel addAgent - Agent #5809 added.
[INFO] pol.WorldModel addAgent - Agent #5810 added.
[INFO] pol.WorldModel addAgent - Agent #5811 added.
[INFO] pol.WorldModel addAgent - Agent #5812 added.
[INFO] pol.WorldModel addAgent - Agent #5813 added.
[INFO] pol.WorldModel addAgent - Agent #5814 added.
[INFO] pol.WorldModel addAgent - Agent #5815 added.
[INFO] pol.WorldModel addAgent - Agent #5816 added.
[INFO] pol.WorldModel addAgent - Agent #5817 added.
[INFO] pol.WorldModel addAgent - Agent #5818 added.
[INFO] pol.WorldModel addAgent - Agent #5819 added.
[INFO] pol.WorldModel addAgent - Agent #5820 added.
[INFO] pol.WorldModel addAgent - Agent #5821 added.
[INFO] pol.WorldModel addAgent - Agent #5822 added.
[INFO] pol.WorldModel addAgent - Agent #5823 added.
[INFO] pol.WorldModel addAgent - Agent #5824 added.
[INFO] pol.WorldModel addAgent - Agent #5825 added.
[INFO] pol.WorldModel addAgent - Agent #5826 added.
[INFO] pol.WorldModel addAgent - Agent #5827 added.
[INFO] pol.WorldModel addAgent - Agent #5828 added.
[INFO] pol.WorldModel addAgent - Agent #5829 added.
[INFO] pol.WorldModel addAgent - Agent #5830 added.
[INFO] pol.WorldModel addAgent - Agent #5831 added.
[INFO] pol.WorldModel addAgent - Agent #5832 added.
[INFO] pol.WorldModel addAgent - Agent #5833 added.
[INFO] pol.WorldModel addAgent - Agent #5834 added.
[INFO] pol.WorldModel addAgent - Agent #5835 added.
[INFO] pol.WorldModel addAgent - Agent #5836 added.
[INFO] pol.WorldModel addAgent - Agent #5837 added.
[INFO] pol.WorldModel addAgent - Agent #5838 added.
[INFO] pol.WorldModel addAgent - Agent #5839 added.
[INFO] pol.WorldModel addAgent - Agent #5840 added.
[INFO] pol.WorldModel addAgent - Agent #5841 added.
[INFO] pol.WorldModel addAgent - Agent #5842 added.
[INFO] pol.WorldModel addAgent - Agent #5843 added.
[INFO] pol.WorldModel addAgent - Agent #5844 added.
[INFO] pol.WorldModel addAgent - Agent #5845 added.
[INFO] pol.WorldModel addAgent - Agent #5846 added.
[INFO] pol.WorldModel addAgent - Agent #5847 added.
[INFO] pol.WorldModel addAgent - Agent #5848 added.
[INFO] pol.WorldModel addAgent - Agent #5849 added.
[INFO] pol.WorldModel addAgent - Agent #5850 added.
[INFO] pol.WorldModel addAgent - Agent #5851 added.
[INFO] pol.WorldModel addAgent - Agent #5852 added.
[INFO] pol.WorldModel addAgent - Agent #5853 added.
[INFO] pol.WorldModel addAgent - Agent #5854 added.
[INFO] pol.WorldModel addAgent - Agent #5855 added.
[INFO] pol.WorldModel addAgent - Agent #5856 added.
[INFO] pol.WorldModel addAgent - Agent #5857 added.
[INFO] pol.WorldModel addAgent - Agent #5858 added.
[INFO] pol.WorldModel addAgent - Agent #5859 added.
[INFO] pol.WorldModel addAgent - Agent #5860 added.
[INFO] pol.WorldModel addAgent - Agent #5861 added.
[INFO] pol.WorldModel addAgent - Agent #5862 added.
[INFO] pol.WorldModel addAgent - Agent #5863 added.
[INFO] pol.WorldModel addAgent - Agent #5864 added.
[INFO] pol.WorldModel addAgent - Agent #5865 added.
[INFO] pol.WorldModel addAgent - Agent #5866 added.
[INFO] pol.WorldModel addAgent - Agent #5867 added.
[INFO] pol.WorldModel addAgent - Agent #5868 added.
[INFO] pol.WorldModel addAgent - Agent #5869 added.
[INFO] pol.WorldModel addAgent - Agent #5870 added.
[INFO] pol.WorldModel addAgent - Agent #5871 added.
[INFO] pol.WorldModel addAgent - Agent #5872 added.
[INFO] pol.WorldModel addAgent - Agent #5873 added.
[INFO] pol.WorldModel addAgent - Agent #5874 added.
[INFO] pol.WorldModel addAgent - Agent #5875 added.
[INFO] pol.WorldModel addAgent - Agent #5876 added.
[INFO] pol.WorldModel addAgent - Agent #5877 added.
[INFO] pol.WorldModel addAgent - Agent #5878 added.
[INFO] pol.WorldModel addAgent - Agent #5879 added.
[INFO] pol.WorldModel addAgent - Agent #5880 added.
[INFO] pol.WorldModel addAgent - Agent #5881 added.
[INFO] pol.WorldModel addAgent - Agent #5882 added.
[INFO] pol.WorldModel addAgent - Agent #5883 added.
[INFO] pol.WorldModel addAgent - Agent #5884 added.
[INFO] pol.WorldModel addAgent - Agent #5885 added.
[INFO] pol.WorldModel addAgent - Agent #5886 added.
[INFO] pol.WorldModel addAgent - Agent #5887 added.
[INFO] pol.WorldModel addAgent - Agent #5888 added.
[INFO] pol.WorldModel addAgent - Agent #5889 added.
[INFO] pol.WorldModel addAgent - Agent #5890 added.
[INFO] pol.WorldModel addAgent - Agent #5891 added.
[INFO] pol.WorldModel addAgent - Agent #5892 added.
[INFO] pol.WorldModel addAgent - Agent #5893 added.
[INFO] pol.WorldModel addAgent - Agent #5894 added.
[INFO] pol.WorldModel addAgent - Agent #5895 added.
[INFO] pol.WorldModel addAgent - Agent #5896 added.
[INFO] pol.WorldModel addAgent - Agent #5897 added.
[INFO] pol.WorldModel addAgent - Agent #5898 added.
[INFO] pol.WorldModel addAgent - Agent #5899 added.
[INFO] pol.WorldModel addAgent - Agent #5900 added.
[INFO] pol.WorldModel addAgent - Agent #5901 added.
[INFO] pol.WorldModel addAgent - Agent #5902 added.
[INFO] pol.WorldModel addAgent - Agent #5903 added.
[INFO] pol.WorldModel addAgent - Agent #5904 added.
[INFO] pol.WorldModel addAgent - Agent #5905 added.
[INFO] pol.WorldModel addAgent - Agent #5906 added.
[INFO] pol.WorldModel addAgent - Agent #5907 added.
[INFO] pol.WorldModel addAgent - Agent #5908 added.
[INFO] pol.WorldModel addAgent - Agent #5909 added.
[INFO] pol.WorldModel addAgent - Agent #5910 added.
[INFO] pol.WorldModel addAgent - Agent #5911 added.
[INFO] pol.WorldModel addAgent - Agent #5912 added.
[INFO] pol.WorldModel addAgent - Agent #5913 added.
[INFO] pol.WorldModel addAgent - Agent #5914 added.
[INFO] pol.WorldModel addAgent - Agent #5915 added.
[INFO] pol.WorldModel addAgent - Agent #5916 added.
[INFO] pol.WorldModel addAgent - Agent #5917 added.
[INFO] pol.WorldModel addAgent - Agent #5918 added.
[INFO] pol.WorldModel addAgent - Agent #5919 added.
[INFO] pol.WorldModel addAgent - Agent #5920 added.
[INFO] pol.WorldModel addAgent - Agent #5921 added.
[INFO] pol.WorldModel addAgent - Agent #5922 added.
[INFO] pol.WorldModel addAgent - Agent #5923 added.
[INFO] pol.WorldModel addAgent - Agent #5924 added.
[INFO] pol.WorldModel addAgent - Agent #5925 added.
[INFO] pol.WorldModel addAgent - Agent #5926 added.
[INFO] pol.WorldModel addAgent - Agent #5927 added.
[INFO] pol.WorldModel addAgent - Agent #5928 added.
[INFO] pol.WorldModel addAgent - Agent #5929 added.
[INFO] pol.WorldModel addAgent - Agent #5930 added.
[INFO] pol.WorldModel addAgent - Agent #5931 added.
[INFO] pol.WorldModel addAgent - Agent #5932 added.
[INFO] pol.WorldModel addAgent - Agent #5933 added.
[INFO] pol.WorldModel addAgent - Agent #5934 added.
[INFO] pol.WorldModel addAgent - Agent #5935 added.
[INFO] pol.WorldModel addAgent - Agent #5936 added.
[INFO] pol.WorldModel addAgent - Agent #5937 added.
[INFO] pol.WorldModel addAgent - Agent #5938 added.
[INFO] pol.WorldModel addAgent - Agent #5939 added.
[INFO] pol.WorldModel addAgent - Agent #5940 added.
[INFO] pol.WorldModel addAgent - Agent #5941 added.
[INFO] pol.WorldModel addAgent - Agent #5942 added.
[INFO] pol.WorldModel addAgent - Agent #5943 added.
[INFO] pol.WorldModel addAgent - Agent #5944 added.
[INFO] pol.WorldModel addAgent - Agent #5945 added.
[INFO] pol.WorldModel addAgent - Agent #5946 added.
[INFO] pol.WorldModel addAgent - Agent #5947 added.
[INFO] pol.WorldModel addAgent - Agent #5948 added.
[INFO] pol.WorldModel addAgent - Agent #5949 added.
[INFO] pol.WorldModel addAgent - Agent #5950 added.
[INFO] pol.WorldModel addAgent - Agent #5951 added.
[INFO] pol.WorldModel addAgent - Agent #5952 added.
[INFO] pol.WorldModel addAgent - Agent #5953 added.
[INFO] pol.WorldModel addAgent - Agent #5954 added.
[INFO] pol.WorldModel addAgent - Agent #5955 added.
[INFO] pol.WorldModel addAgent - Agent #5956 added.
[INFO] pol.WorldModel addAgent - Agent #5957 added.
[INFO] pol.WorldModel addAgent - Agent #5958 added.
[INFO] pol.WorldModel addAgent - Agent #5959 added.
[INFO] pol.WorldModel addAgent - Agent #5960 added.
[INFO] pol.WorldModel addAgent - Agent #5961 added.
[INFO] pol.WorldModel addAgent - Agent #5962 added.
[INFO] pol.WorldModel addAgent - Agent #5963 added.
[INFO] pol.WorldModel addAgent - Agent #5964 added.
[INFO] pol.WorldModel addAgent - Agent #5965 added.
[INFO] pol.WorldModel addAgent - Agent #5966 added.
[INFO] pol.WorldModel addAgent - Agent #5967 added.
[INFO] pol.WorldModel addAgent - Agent #5968 added.
[INFO] pol.WorldModel addAgent - Agent #5969 added.
[INFO] pol.WorldModel addAgent - Agent #5970 added.
[INFO] pol.WorldModel addAgent - Agent #5971 added.
[INFO] pol.WorldModel addAgent - Agent #5972 added.
[INFO] pol.WorldModel addAgent - Agent #5973 added.
[INFO] pol.WorldModel addAgent - Agent #5974 added.
[INFO] pol.WorldModel addAgent - Agent #5975 added.
[INFO] pol.WorldModel addAgent - Agent #5976 added.
[INFO] pol.WorldModel addAgent - Agent #5977 added.
[INFO] pol.WorldModel addAgent - Agent #5978 added.
[INFO] pol.WorldModel addAgent - Agent #5979 added.
[INFO] pol.WorldModel addAgent - Agent #5980 added.
[INFO] pol.WorldModel addAgent - Agent #5981 added.
[INFO] pol.WorldModel addAgent - Agent #5982 added.
[INFO] pol.WorldModel addAgent - Agent #5983 added.
[INFO] pol.WorldModel addAgent - Agent #5984 added.
[INFO] pol.WorldModel addAgent - Agent #5985 added.
[INFO] pol.WorldModel addAgent - Agent #5986 added.
[INFO] pol.WorldModel addAgent - Agent #5987 added.
[INFO] pol.WorldModel addAgent - Agent #5988 added.
[INFO] pol.WorldModel addAgent - Agent #5989 added.
[INFO] pol.WorldModel addAgent - Agent #5990 added.
[INFO] pol.WorldModel addAgent - Agent #5991 added.
[INFO] pol.WorldModel addAgent - Agent #5992 added.
[INFO] pol.WorldModel addAgent - Agent #5993 added.
[INFO] pol.WorldModel addAgent - Agent #5994 added.
[INFO] pol.WorldModel addAgent - Agent #5995 added.
[INFO] pol.WorldModel addAgent - Agent #5996 added.
[INFO] pol.WorldModel addAgent - Agent #5997 added.
[INFO] pol.WorldModel addAgent - Agent #5998 added.
[INFO] pol.WorldModel addAgent - Agent #5999 added.
[INFO] pol.WorldModel addAgent - Agent #6000 added.
[INFO] pol.WorldModel addAgent - Agent #6001 added.
[INFO] pol.WorldModel addAgent - Agent #6002 added.
[INFO] pol.WorldModel addAgent - Agent #6003 added.
[INFO] pol.WorldModel addAgent - Agent #6004 added.
[INFO] pol.WorldModel addAgent - Agent #6005 added.
[INFO] pol.WorldModel addAgent - Agent #6006 added.
[INFO] pol.WorldModel addAgent - Agent #6007 added.
[INFO] pol.WorldModel addAgent - Agent #6008 added.
[INFO] pol.WorldModel addAgent - Agent #6009 added.
[INFO] pol.WorldModel addAgent - Agent #6010 added.
[INFO] pol.WorldModel addAgent - Agent #6011 added.
[INFO] pol.WorldModel addAgent - Agent #6012 added.
[INFO] pol.WorldModel addAgent - Agent #6013 added.
[INFO] pol.WorldModel addAgent - Agent #6014 added.
[INFO] pol.WorldModel addAgent - Agent #6015 added.
[INFO] pol.WorldModel addAgent - Agent #6016 added.
[INFO] pol.WorldModel addAgent - Agent #6017 added.
[INFO] pol.WorldModel addAgent - Agent #6018 added.
[INFO] pol.WorldModel addAgent - Agent #6019 added.
[INFO] pol.WorldModel addAgent - Agent #6020 added.
[INFO] pol.WorldModel addAgent - Agent #6021 added.
[INFO] pol.WorldModel addAgent - Agent #6022 added.
[INFO] pol.WorldModel addAgent - Agent #6023 added.
[INFO] pol.WorldModel addAgent - Agent #6024 added.
[INFO] pol.WorldModel addAgent - Agent #6025 added.
[INFO] pol.WorldModel addAgent - Agent #6026 added.
[INFO] pol.WorldModel addAgent - Agent #6027 added.
[INFO] pol.WorldModel addAgent - Agent #6028 added.
[INFO] pol.WorldModel addAgent - Agent #6029 added.
[INFO] pol.WorldModel addAgent - Agent #6030 added.
[INFO] pol.WorldModel addAgent - Agent #6031 added.
[INFO] pol.WorldModel addAgent - Agent #6032 added.
[INFO] pol.WorldModel addAgent - Agent #6033 added.
[INFO] pol.WorldModel addAgent - Agent #6034 added.
[INFO] pol.WorldModel addAgent - Agent #6035 added.
[INFO] pol.WorldModel addAgent - Agent #6036 added.
[INFO] pol.WorldModel addAgent - Agent #6037 added.
[INFO] pol.WorldModel addAgent - Agent #6038 added.
[INFO] pol.WorldModel addAgent - Agent #6039 added.
[INFO] pol.WorldModel addAgent - Agent #6040 added.
[INFO] pol.WorldModel addAgent - Agent #6041 added.
[INFO] pol.WorldModel addAgent - Agent #6042 added.
[INFO] pol.WorldModel addAgent - Agent #6043 added.
[INFO] pol.WorldModel addAgent - Agent #6044 added.
[INFO] pol.WorldModel addAgent - Agent #6045 added.
[INFO] pol.WorldModel addAgent - Agent #6046 added.
[INFO] pol.WorldModel addAgent - Agent #6047 added.
[INFO] pol.WorldModel addAgent - Agent #6048 added.
[INFO] pol.WorldModel addAgent - Agent #6049 added.
[INFO] pol.WorldModel addAgent - Agent #6050 added.
[INFO] pol.WorldModel addAgent - Agent #6051 added.
[INFO] pol.WorldModel addAgent - Agent #6052 added.
[INFO] pol.WorldModel addAgent - Agent #6053 added.
[INFO] pol.WorldModel addAgent - Agent #6054 added.
[INFO] pol.WorldModel addAgent - Agent #6055 added.
[INFO] pol.WorldModel addAgent - Agent #6056 added.
[INFO] pol.WorldModel addAgent - Agent #6057 added.
[INFO] pol.WorldModel addAgent - Agent #6058 added.
[INFO] pol.WorldModel addAgent - Agent #6059 added.
[INFO] pol.WorldModel addAgent - Agent #6060 added.
[INFO] pol.WorldModel addAgent - Agent #6061 added.
[INFO] pol.WorldModel addAgent - Agent #6062 added.
[INFO] pol.WorldModel addAgent - Agent #6063 added.
[INFO] pol.WorldModel addAgent - Agent #6064 added.
[INFO] pol.WorldModel addAgent - Agent #6065 added.
[INFO] pol.WorldModel addAgent - Agent #6066 added.
[INFO] pol.WorldModel addAgent - Agent #6067 added.
[INFO] pol.WorldModel addAgent - Agent #6068 added.
[INFO] pol.WorldModel addAgent - Agent #6069 added.
[INFO] pol.WorldModel addAgent - Agent #6070 added.
[INFO] pol.WorldModel addAgent - Agent #6071 added.
[INFO] pol.WorldModel addAgent - Agent #6072 added.
[INFO] pol.WorldModel addAgent - Agent #6073 added.
[INFO] pol.WorldModel addAgent - Agent #6074 added.
[INFO] pol.WorldModel addAgent - Agent #6075 added.
[INFO] pol.WorldModel addAgent - Agent #6076 added.
[INFO] pol.WorldModel addAgent - Agent #6077 added.
[INFO] pol.WorldModel addAgent - Agent #6078 added.
[INFO] pol.WorldModel addAgent - Agent #6079 added.
[INFO] pol.WorldModel addAgent - Agent #6080 added.
[INFO] pol.WorldModel addAgent - Agent #6081 added.
[INFO] pol.WorldModel addAgent - Agent #6082 added.
[INFO] pol.WorldModel addAgent - Agent #6083 added.
[INFO] pol.WorldModel addAgent - Agent #6084 added.
[INFO] pol.WorldModel addAgent - Agent #6085 added.
[INFO] pol.WorldModel addAgent - Agent #6086 added.
[INFO] pol.WorldModel addAgent - Agent #6087 added.
[INFO] pol.WorldModel addAgent - Agent #6088 added.
[INFO] pol.WorldModel addAgent - Agent #6089 added.
[INFO] pol.WorldModel addAgent - Agent #6090 added.
[INFO] pol.WorldModel addAgent - Agent #6091 added.
[INFO] pol.WorldModel addAgent - Agent #6092 added.
[INFO] pol.WorldModel addAgent - Agent #6093 added.
[INFO] pol.WorldModel addAgent - Agent #6094 added.
[INFO] pol.WorldModel addAgent - Agent #6095 added.
[INFO] pol.WorldModel addAgent - Agent #6096 added.
[INFO] pol.WorldModel addAgent - Agent #6097 added.
[INFO] pol.WorldModel addAgent - Agent #6098 added.
[INFO] pol.WorldModel addAgent - Agent #6099 added.
[INFO] pol.WorldModel addAgent - Agent #6100 added.
[INFO] pol.WorldModel addAgent - Agent #6101 added.
[INFO] pol.WorldModel addAgent - Agent #6102 added.
[INFO] pol.WorldModel addAgent - Agent #6103 added.
[INFO] pol.WorldModel addAgent - Agent #6104 added.
