Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 2
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4915
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2457
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 4500
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 2
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 30
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 750
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 60
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 3000
Number of agents in neighborhood #0: 3000
[INFO] pol.WorldModel addAgent - Agent #961 added.
[INFO] pol.WorldModel addAgent - Agent #962 added.
[INFO] pol.WorldModel addAgent - Agent #963 added.
[INFO] pol.WorldModel addAgent - Agent #964 added.
[INFO] pol.WorldModel addAgent - Agent #965 added.
[INFO] pol.WorldModel addAgent - Agent #966 added.
[INFO] pol.WorldModel addAgent - Agent #967 added.
[INFO] pol.WorldModel addAgent - Agent #968 added.
[INFO] pol.WorldModel addAgent - Agent #969 added.
[INFO] pol.WorldModel addAgent - Agent #970 added.
[INFO] pol.WorldModel addAgent - Agent #971 added.
[INFO] pol.WorldModel addAgent - Agent #972 added.
[INFO] pol.WorldModel addAgent - Agent #973 added.
[INFO] pol.WorldModel addAgent - Agent #974 added.
[INFO] pol.WorldModel addAgent - Agent #975 added.
[INFO] pol.WorldModel addAgent - Agent #976 added.
[INFO] pol.WorldModel addAgent - Agent #977 added.
[INFO] pol.WorldModel addAgent - Agent #978 added.
[INFO] pol.WorldModel addAgent - Agent #979 added.
[INFO] pol.WorldModel addAgent - Agent #980 added.
[INFO] pol.WorldModel addAgent - Agent #981 added.
[INFO] pol.WorldModel addAgent - Agent #982 added.
[INFO] pol.WorldModel addAgent - Agent #983 added.
[INFO] pol.WorldModel addAgent - Agent #984 added.
[INFO] pol.WorldModel addAgent - Agent #985 added.
[INFO] pol.WorldModel addAgent - Agent #986 added.
[INFO] pol.WorldModel addAgent - Agent #987 added.
[INFO] pol.WorldModel addAgent - Agent #988 added.
[INFO] pol.WorldModel addAgent - Agent #989 added.
[INFO] pol.WorldModel addAgent - Agent #990 added.
[INFO] pol.WorldModel addAgent - Agent #991 added.
[INFO] pol.WorldModel addAgent - Agent #992 added.
[INFO] pol.WorldModel addAgent - Agent #993 added.
[INFO] pol.WorldModel addAgent - Agent #994 added.
[INFO] pol.WorldModel addAgent - Agent #995 added.
[INFO] pol.WorldModel addAgent - Agent #996 added.
[INFO] pol.WorldModel addAgent - Agent #997 added.
[INFO] pol.WorldModel addAgent - Agent #998 added.
[INFO] pol.WorldModel addAgent - Agent #999 added.
[INFO] pol.WorldModel addAgent - Agent #1000 added.
[INFO] pol.WorldModel addAgent - Agent #1001 added.
[INFO] pol.WorldModel addAgent - Agent #1002 added.
[INFO] pol.WorldModel addAgent - Agent #1003 added.
[INFO] pol.WorldModel addAgent - Agent #1004 added.
[INFO] pol.WorldModel addAgent - Agent #1005 added.
[INFO] pol.WorldModel addAgent - Agent #1006 added.
[INFO] pol.WorldModel addAgent - Agent #1007 added.
[INFO] pol.WorldModel addAgent - Agent #1008 added.
[INFO] pol.WorldModel addAgent - Agent #1009 added.
[INFO] pol.WorldModel addAgent - Agent #1010 added.
[INFO] pol.WorldModel addAgent - Agent #1011 added.
[INFO] pol.WorldModel addAgent - Agent #1012 added.
[INFO] pol.WorldModel addAgent - Agent #1013 added.
[INFO] pol.WorldModel addAgent - Agent #1014 added.
[INFO] pol.WorldModel addAgent - Agent #1015 added.
[INFO] pol.WorldModel addAgent - Agent #1016 added.
[INFO] pol.WorldModel addAgent - Agent #1017 added.
[INFO] pol.WorldModel addAgent - Agent #1018 added.
[INFO] pol.WorldModel addAgent - Agent #1019 added.
[INFO] pol.WorldModel addAgent - Agent #1020 added.
[INFO] pol.WorldModel addAgent - Agent #1021 added.
[INFO] pol.WorldModel addAgent - Agent #1022 added.
[INFO] pol.WorldModel addAgent - Agent #1023 added.
[INFO] pol.WorldModel addAgent - Agent #1024 added.
[INFO] pol.WorldModel addAgent - Agent #1025 added.
[INFO] pol.WorldModel addAgent - Agent #1026 added.
[INFO] pol.WorldModel addAgent - Agent #1027 added.
[INFO] pol.WorldModel addAgent - Agent #1028 added.
[INFO] pol.WorldModel addAgent - Agent #1029 added.
[INFO] pol.WorldModel addAgent - Agent #1030 added.
[INFO] pol.WorldModel addAgent - Agent #1031 added.
[INFO] pol.WorldModel addAgent - Agent #1032 added.
[INFO] pol.WorldModel addAgent - Agent #1033 added.
[INFO] pol.WorldModel addAgent - Agent #1034 added.
[INFO] pol.WorldModel addAgent - Agent #1035 added.
[INFO] pol.WorldModel addAgent - Agent #1036 added.
[INFO] pol.WorldModel addAgent - Agent #1037 added.
[INFO] pol.WorldModel addAgent - Agent #1038 added.
[INFO] pol.WorldModel addAgent - Agent #1039 added.
[INFO] pol.WorldModel addAgent - Agent #1040 added.
[INFO] pol.WorldModel addAgent - Agent #1041 added.
[INFO] pol.WorldModel addAgent - Agent #1042 added.
[INFO] pol.WorldModel addAgent - Agent #1043 added.
[INFO] pol.WorldModel addAgent - Agent #1044 added.
[INFO] pol.WorldModel addAgent - Agent #1045 added.
[INFO] pol.WorldModel addAgent - Agent #1046 added.
[INFO] pol.WorldModel addAgent - Agent #1047 added.
[INFO] pol.WorldModel addAgent - Agent #1048 added.
[INFO] pol.WorldModel addAgent - Agent #1049 added.
[INFO] pol.WorldModel addAgent - Agent #1050 added.
[INFO] pol.WorldModel addAgent - Agent #1051 added.
[INFO] pol.WorldModel addAgent - Agent #1052 added.
[INFO] pol.WorldModel addAgent - Agent #1053 added.
[INFO] pol.WorldModel addAgent - Agent #1054 added.
[INFO] pol.WorldModel addAgent - Agent #1055 added.
[INFO] pol.WorldModel addAgent - Agent #1056 added.
[INFO] pol.WorldModel addAgent - Agent #1057 added.
[INFO] pol.WorldModel addAgent - Agent #1058 added.
[INFO] pol.WorldModel addAgent - Agent #1059 added.
[INFO] pol.WorldModel addAgent - Agent #1060 added.
[INFO] pol.WorldModel addAgent - Agent #1061 added.
[INFO] pol.WorldModel addAgent - Agent #1062 added.
[INFO] pol.WorldModel addAgent - Agent #1063 added.
[INFO] pol.WorldModel addAgent - Agent #1064 added.
[INFO] pol.WorldModel addAgent - Agent #1065 added.
[INFO] pol.WorldModel addAgent - Agent #1066 added.
[INFO] pol.WorldModel addAgent - Agent #1067 added.
[INFO] pol.WorldModel addAgent - Agent #1068 added.
[INFO] pol.WorldModel addAgent - Agent #1069 added.
[INFO] pol.WorldModel addAgent - Agent #1070 added.
[INFO] pol.WorldModel addAgent - Agent #1071 added.
[INFO] pol.WorldModel addAgent - Agent #1072 added.
[INFO] pol.WorldModel addAgent - Agent #1073 added.
[INFO] pol.WorldModel addAgent - Agent #1074 added.
[INFO] pol.WorldModel addAgent - Agent #1075 added.
[INFO] pol.WorldModel addAgent - Agent #1076 added.
[INFO] pol.WorldModel addAgent - Agent #1077 added.
[INFO] pol.WorldModel addAgent - Agent #1078 added.
[INFO] pol.WorldModel addAgent - Agent #1079 added.
[INFO] pol.WorldModel addAgent - Agent #1080 added.
[INFO] pol.WorldModel addAgent - Agent #1081 added.
[INFO] pol.WorldModel addAgent - Agent #1082 added.
[INFO] pol.WorldModel addAgent - Agent #1083 added.
[INFO] pol.WorldModel addAgent - Agent #1084 added.
[INFO] pol.WorldModel addAgent - Agent #1085 added.
[INFO] pol.WorldModel addAgent - Agent #1086 added.
[INFO] pol.WorldModel addAgent - Agent #1087 added.
[INFO] pol.WorldModel addAgent - Agent #1088 added.
[INFO] pol.WorldModel addAgent - Agent #1089 added.
[INFO] pol.WorldModel addAgent - Agent #1090 added.
[INFO] pol.WorldModel addAgent - Agent #1091 added.
[INFO] pol.WorldModel addAgent - Agent #1092 added.
[INFO] pol.WorldModel addAgent - Agent #1093 added.
[INFO] pol.WorldModel addAgent - Agent #1094 added.
[INFO] pol.WorldModel addAgent - Agent #1095 added.
[INFO] pol.WorldModel addAgent - Agent #1096 added.
[INFO] pol.WorldModel addAgent - Agent #1097 added.
[INFO] pol.WorldModel addAgent - Agent #1098 added.
[INFO] pol.WorldModel addAgent - Agent #1099 added.
[INFO] pol.WorldModel addAgent - Agent #1100 added.
[INFO] pol.WorldModel addAgent - Agent #1101 added.
[INFO] pol.WorldModel addAgent - Agent #1102 added.
[INFO] pol.WorldModel addAgent - Agent #1103 added.
[INFO] pol.WorldModel addAgent - Agent #1104 added.
[INFO] pol.WorldModel addAgent - Agent #1105 added.
[INFO] pol.WorldModel addAgent - Agent #1106 added.
[INFO] pol.WorldModel addAgent - Agent #1107 added.
[INFO] pol.WorldModel addAgent - Agent #1108 added.
[INFO] pol.WorldModel addAgent - Agent #1109 added.
[INFO] pol.WorldModel addAgent - Agent #1110 added.
[INFO] pol.WorldModel addAgent - Agent #1111 added.
[INFO] pol.WorldModel addAgent - Agent #1112 added.
[INFO] pol.WorldModel addAgent - Agent #1113 added.
[INFO] pol.WorldModel addAgent - Agent #1114 added.
[INFO] pol.WorldModel addAgent - Agent #1115 added.
[INFO] pol.WorldModel addAgent - Agent #1116 added.
[INFO] pol.WorldModel addAgent - Agent #1117 added.
[INFO] pol.WorldModel addAgent - Agent #1118 added.
[INFO] pol.WorldModel addAgent - Agent #1119 added.
[INFO] pol.WorldModel addAgent - Agent #1120 added.
[INFO] pol.WorldModel addAgent - Agent #1121 added.
[INFO] pol.WorldModel addAgent - Agent #1122 added.
[INFO] pol.WorldModel addAgent - Agent #1123 added.
[INFO] pol.WorldModel addAgent - Agent #1124 added.
[INFO] pol.WorldModel addAgent - Agent #1125 added.
[INFO] pol.WorldModel addAgent - Agent #1126 added.
[INFO] pol.WorldModel addAgent - Agent #1127 added.
[INFO] pol.WorldModel addAgent - Agent #1128 added.
[INFO] pol.WorldModel addAgent - Agent #1129 added.
[INFO] pol.WorldModel addAgent - Agent #1130 added.
[INFO] pol.WorldModel addAgent - Agent #1131 added.
[INFO] pol.WorldModel addAgent - Agent #1132 added.
[INFO] pol.WorldModel addAgent - Agent #1133 added.
[INFO] pol.WorldModel addAgent - Agent #1134 added.
[INFO] pol.WorldModel addAgent - Agent #1135 added.
[INFO] pol.WorldModel addAgent - Agent #1136 added.
[INFO] pol.WorldModel addAgent - Agent #1137 added.
[INFO] pol.WorldModel addAgent - Agent #1138 added.
[INFO] pol.WorldModel addAgent - Agent #1139 added.
[INFO] pol.WorldModel addAgent - Agent #1140 added.
[INFO] pol.WorldModel addAgent - Agent #1141 added.
[INFO] pol.WorldModel addAgent - Agent #1142 added.
[INFO] pol.WorldModel addAgent - Agent #1143 added.
[INFO] pol.WorldModel addAgent - Agent #1144 added.
[INFO] pol.WorldModel addAgent - Agent #1145 added.
[INFO] pol.WorldModel addAgent - Agent #1146 added.
[INFO] pol.WorldModel addAgent - Agent #1147 added.
[INFO] pol.WorldModel addAgent - Agent #1148 added.
[INFO] pol.WorldModel addAgent - Agent #1149 added.
[INFO] pol.WorldModel addAgent - Agent #1150 added.
[INFO] pol.WorldModel addAgent - Agent #1151 added.
[INFO] pol.WorldModel addAgent - Agent #1152 added.
[INFO] pol.WorldModel addAgent - Agent #1153 added.
[INFO] pol.WorldModel addAgent - Agent #1154 added.
[INFO] pol.WorldModel addAgent - Agent #1155 added.
[INFO] pol.WorldModel addAgent - Agent #1156 added.
[INFO] pol.WorldModel addAgent - Agent #1157 added.
[INFO] pol.WorldModel addAgent - Agent #1158 added.
[INFO] pol.WorldModel addAgent - Agent #1159 added.
[INFO] pol.WorldModel addAgent - Agent #1160 added.
[INFO] pol.WorldModel addAgent - Agent #1161 added.
[INFO] pol.WorldModel addAgent - Agent #1162 added.
[INFO] pol.WorldModel addAgent - Agent #1163 added.
[INFO] pol.WorldModel addAgent - Agent #1164 added.
[INFO] pol.WorldModel addAgent - Agent #1165 added.
[INFO] pol.WorldModel addAgent - Agent #1166 added.
[INFO] pol.WorldModel addAgent - Agent #1167 added.
[INFO] pol.WorldModel addAgent - Agent #1168 added.
[INFO] pol.WorldModel addAgent - Agent #1169 added.
[INFO] pol.WorldModel addAgent - Agent #1170 added.
[INFO] pol.WorldModel addAgent - Agent #1171 added.
[INFO] pol.WorldModel addAgent - Agent #1172 added.
[INFO] pol.WorldModel addAgent - Agent #1173 added.
[INFO] pol.WorldModel addAgent - Agent #1174 added.
[INFO] pol.WorldModel addAgent - Agent #1175 added.
[INFO] pol.WorldModel addAgent - Agent #1176 added.
[INFO] pol.WorldModel addAgent - Agent #1177 added.
[INFO] pol.WorldModel addAgent - Agent #1178 added.
[INFO] pol.WorldModel addAgent - Agent #1179 added.
[INFO] pol.WorldModel addAgent - Agent #1180 added.
[INFO] pol.WorldModel addAgent - Agent #1181 added.
[INFO] pol.WorldModel addAgent - Agent #1182 added.
[INFO] pol.WorldModel addAgent - Agent #1183 added.
[INFO] pol.WorldModel addAgent - Agent #1184 added.
[INFO] pol.WorldModel addAgent - Agent #1185 added.
[INFO] pol.WorldModel addAgent - Agent #1186 added.
[INFO] pol.WorldModel addAgent - Agent #1187 added.
[INFO] pol.WorldModel addAgent - Agent #1188 added.
[INFO] pol.WorldModel addAgent - Agent #1189 added.
[INFO] pol.WorldModel addAgent - Agent #1190 added.
[INFO] pol.WorldModel addAgent - Agent #1191 added.
[INFO] pol.WorldModel addAgent - Agent #1192 added.
[INFO] pol.WorldModel addAgent - Agent #1193 added.
[INFO] pol.WorldModel addAgent - Agent #1194 added.
[INFO] pol.WorldModel addAgent - Agent #1195 added.
[INFO] pol.WorldModel addAgent - Agent #1196 added.
[INFO] pol.WorldModel addAgent - Agent #1197 added.
[INFO] pol.WorldModel addAgent - Agent #1198 added.
[INFO] pol.WorldModel addAgent - Agent #1199 added.
[INFO] pol.WorldModel addAgent - Agent #1200 added.
[INFO] pol.WorldModel addAgent - Agent #1201 added.
[INFO] pol.WorldModel addAgent - Agent #1202 added.
[INFO] pol.WorldModel addAgent - Agent #1203 added.
[INFO] pol.WorldModel addAgent - Agent #1204 added.
[INFO] pol.WorldModel addAgent - Agent #1205 added.
[INFO] pol.WorldModel addAgent - Agent #1206 added.
[INFO] pol.WorldModel addAgent - Agent #1207 added.
[INFO] pol.WorldModel addAgent - Agent #1208 added.
[INFO] pol.WorldModel addAgent - Agent #1209 added.
[INFO] pol.WorldModel addAgent - Agent #1210 added.
[INFO] pol.WorldModel addAgent - Agent #1211 added.
[INFO] pol.WorldModel addAgent - Agent #1212 added.
[INFO] pol.WorldModel addAgent - Agent #1213 added.
[INFO] pol.WorldModel addAgent - Agent #1214 added.
[INFO] pol.WorldModel addAgent - Agent #1215 added.
[INFO] pol.WorldModel addAgent - Agent #1216 added.
[INFO] pol.WorldModel addAgent - Agent #1217 added.
[INFO] pol.WorldModel addAgent - Agent #1218 added.
[INFO] pol.WorldModel addAgent - Agent #1219 added.
[INFO] pol.WorldModel addAgent - Agent #1220 added.
[INFO] pol.WorldModel addAgent - Agent #1221 added.
[INFO] pol.WorldModel addAgent - Agent #1222 added.
[INFO] pol.WorldModel addAgent - Agent #1223 added.
[INFO] pol.WorldModel addAgent - Agent #1224 added.
[INFO] pol.WorldModel addAgent - Agent #1225 added.
[INFO] pol.WorldModel addAgent - Agent #1226 added.
[INFO] pol.WorldModel addAgent - Agent #1227 added.
[INFO] pol.WorldModel addAgent - Agent #1228 added.
[INFO] pol.WorldModel addAgent - Agent #1229 added.
[INFO] pol.WorldModel addAgent - Agent #1230 added.
[INFO] pol.WorldModel addAgent - Agent #1231 added.
[INFO] pol.WorldModel addAgent - Agent #1232 added.
[INFO] pol.WorldModel addAgent - Agent #1233 added.
[INFO] pol.WorldModel addAgent - Agent #1234 added.
[INFO] pol.WorldModel addAgent - Agent #1235 added.
[INFO] pol.WorldModel addAgent - Agent #1236 added.
[INFO] pol.WorldModel addAgent - Agent #1237 added.
[INFO] pol.WorldModel addAgent - Agent #1238 added.
[INFO] pol.WorldModel addAgent - Agent #1239 added.
[INFO] pol.WorldModel addAgent - Agent #1240 added.
[INFO] pol.WorldModel addAgent - Agent #1241 added.
[INFO] pol.WorldModel addAgent - Agent #1242 added.
[INFO] pol.WorldModel addAgent - Agent #1243 added.
[INFO] pol.WorldModel addAgent - Agent #1244 added.
[INFO] pol.WorldModel addAgent - Agent #1245 added.
[INFO] pol.WorldModel addAgent - Agent #1246 added.
[INFO] pol.WorldModel addAgent - Agent #1247 added.
[INFO] pol.WorldModel addAgent - Agent #1248 added.
[INFO] pol.WorldModel addAgent - Agent #1249 added.
[INFO] pol.WorldModel addAgent - Agent #1250 added.
[INFO] pol.WorldModel addAgent - Agent #1251 added.
[INFO] pol.WorldModel addAgent - Agent #1252 added.
[INFO] pol.WorldModel addAgent - Agent #1253 added.
[INFO] pol.WorldModel addAgent - Agent #1254 added.
[INFO] pol.WorldModel addAgent - Agent #1255 added.
[INFO] pol.WorldModel addAgent - Agent #1256 added.
[INFO] pol.WorldModel addAgent - Agent #1257 added.
[INFO] pol.WorldModel addAgent - Agent #1258 added.
[INFO] pol.WorldModel addAgent - Agent #1259 added.
[INFO] pol.WorldModel addAgent - Agent #1260 added.
[INFO] pol.WorldModel addAgent - Agent #1261 added.
[INFO] pol.WorldModel addAgent - Agent #1262 added.
[INFO] pol.WorldModel addAgent - Agent #1263 added.
[INFO] pol.WorldModel addAgent - Agent #1264 added.
[INFO] pol.WorldModel addAgent - Agent #1265 added.
[INFO] pol.WorldModel addAgent - Agent #1266 added.
[INFO] pol.WorldModel addAgent - Agent #1267 added.
[INFO] pol.WorldModel addAgent - Agent #1268 added.
[INFO] pol.WorldModel addAgent - Agent #1269 added.
[INFO] pol.WorldModel addAgent - Agent #1270 added.
[INFO] pol.WorldModel addAgent - Agent #1271 added.
[INFO] pol.WorldModel addAgent - Agent #1272 added.
[INFO] pol.WorldModel addAgent - Agent #1273 added.
[INFO] pol.WorldModel addAgent - Agent #1274 added.
[INFO] pol.WorldModel addAgent - Agent #1275 added.
[INFO] pol.WorldModel addAgent - Agent #1276 added.
[INFO] pol.WorldModel addAgent - Agent #1277 added.
[INFO] pol.WorldModel addAgent - Agent #1278 added.
[INFO] pol.WorldModel addAgent - Agent #1279 added.
[INFO] pol.WorldModel addAgent - Agent #1280 added.
[INFO] pol.WorldModel addAgent - Agent #1281 added.
[INFO] pol.WorldModel addAgent - Agent #1282 added.
[INFO] pol.WorldModel addAgent - Agent #1283 added.
[INFO] pol.WorldModel addAgent - Agent #1284 added.
[INFO] pol.WorldModel addAgent - Agent #1285 added.
[INFO] pol.WorldModel addAgent - Agent #1286 added.
[INFO] pol.WorldModel addAgent - Agent #1287 added.
[INFO] pol.WorldModel addAgent - Agent #1288 added.
[INFO] pol.WorldModel addAgent - Agent #1289 added.
[INFO] pol.WorldModel addAgent - Agent #1290 added.
[INFO] pol.WorldModel addAgent - Agent #1291 added.
[INFO] pol.WorldModel addAgent - Agent #1292 added.
[INFO] pol.WorldModel addAgent - Agent #1293 added.
[INFO] pol.WorldModel addAgent - Agent #1294 added.
[INFO] pol.WorldModel addAgent - Agent #1295 added.
[INFO] pol.WorldModel addAgent - Agent #1296 added.
[INFO] pol.WorldModel addAgent - Agent #1297 added.
[INFO] pol.WorldModel addAgent - Agent #1298 added.
[INFO] pol.WorldModel addAgent - Agent #1299 added.
[INFO] pol.WorldModel addAgent - Agent #1300 added.
[INFO] pol.WorldModel addAgent - Agent #1301 added.
[INFO] pol.WorldModel addAgent - Agent #1302 added.
[INFO] pol.WorldModel addAgent - Agent #1303 added.
[INFO] pol.WorldModel addAgent - Agent #1304 added.
[INFO] pol.WorldModel addAgent - Agent #1305 added.
[INFO] pol.WorldModel addAgent - Agent #1306 added.
[INFO] pol.WorldModel addAgent - Agent #1307 added.
[INFO] pol.WorldModel addAgent - Agent #1308 added.
[INFO] pol.WorldModel addAgent - Agent #1309 added.
[INFO] pol.WorldModel addAgent - Agent #1310 added.
[INFO] pol.WorldModel addAgent - Agent #1311 added.
[INFO] pol.WorldModel addAgent - Agent #1312 added.
[INFO] pol.WorldModel addAgent - Agent #1313 added.
[INFO] pol.WorldModel addAgent - Agent #1314 added.
[INFO] pol.WorldModel addAgent - Agent #1315 added.
[INFO] pol.WorldModel addAgent - Agent #1316 added.
[INFO] pol.WorldModel addAgent - Agent #1317 added.
[INFO] pol.WorldModel addAgent - Agent #1318 added.
[INFO] pol.WorldModel addAgent - Agent #1319 added.
[INFO] pol.WorldModel addAgent - Agent #1320 added.
[INFO] pol.WorldModel addAgent - Agent #1321 added.
[INFO] pol.WorldModel addAgent - Agent #1322 added.
[INFO] pol.WorldModel addAgent - Agent #1323 added.
[INFO] pol.WorldModel addAgent - Agent #1324 added.
[INFO] pol.WorldModel addAgent - Agent #1325 added.
[INFO] pol.WorldModel addAgent - Agent #1326 added.
[INFO] pol.WorldModel addAgent - Agent #1327 added.
[INFO] pol.WorldModel addAgent - Agent #1328 added.
[INFO] pol.WorldModel addAgent - Agent #1329 added.
[INFO] pol.WorldModel addAgent - Agent #1330 added.
[INFO] pol.WorldModel addAgent - Agent #1331 added.
[INFO] pol.WorldModel addAgent - Agent #1332 added.
[INFO] pol.WorldModel addAgent - Agent #1333 added.
[INFO] pol.WorldModel addAgent - Agent #1334 added.
[INFO] pol.WorldModel addAgent - Agent #1335 added.
[INFO] pol.WorldModel addAgent - Agent #1336 added.
[INFO] pol.WorldModel addAgent - Agent #1337 added.
[INFO] pol.WorldModel addAgent - Agent #1338 added.
[INFO] pol.WorldModel addAgent - Agent #1339 added.
[INFO] pol.WorldModel addAgent - Agent #1340 added.
[INFO] pol.WorldModel addAgent - Agent #1341 added.
[INFO] pol.WorldModel addAgent - Agent #1342 added.
[INFO] pol.WorldModel addAgent - Agent #1343 added.
[INFO] pol.WorldModel addAgent - Agent #1344 added.
[INFO] pol.WorldModel addAgent - Agent #1345 added.
[INFO] pol.WorldModel addAgent - Agent #1346 added.
[INFO] pol.WorldModel addAgent - Agent #1347 added.
[INFO] pol.WorldModel addAgent - Agent #1348 added.
[INFO] pol.WorldModel addAgent - Agent #1349 added.
[INFO] pol.WorldModel addAgent - Agent #1350 added.
[INFO] pol.WorldModel addAgent - Agent #1351 added.
[INFO] pol.WorldModel addAgent - Agent #1352 added.
[INFO] pol.WorldModel addAgent - Agent #1353 added.
[INFO] pol.WorldModel addAgent - Agent #1354 added.
[INFO] pol.WorldModel addAgent - Agent #1355 added.
[INFO] pol.WorldModel addAgent - Agent #1356 added.
[INFO] pol.WorldModel addAgent - Agent #1357 added.
[INFO] pol.WorldModel addAgent - Agent #1358 added.
[INFO] pol.WorldModel addAgent - Agent #1359 added.
[INFO] pol.WorldModel addAgent - Agent #1360 added.
[INFO] pol.WorldModel addAgent - Agent #1361 added.
[INFO] pol.WorldModel addAgent - Agent #1362 added.
[INFO] pol.WorldModel addAgent - Agent #1363 added.
[INFO] pol.WorldModel addAgent - Agent #1364 added.
[INFO] pol.WorldModel addAgent - Agent #1365 added.
[INFO] pol.WorldModel addAgent - Agent #1366 added.
[INFO] pol.WorldModel addAgent - Agent #1367 added.
[INFO] pol.WorldModel addAgent - Agent #1368 added.
[INFO] pol.WorldModel addAgent - Agent #1369 added.
[INFO] pol.WorldModel addAgent - Agent #1370 added.
[INFO] pol.WorldModel addAgent - Agent #1371 added.
[INFO] pol.WorldModel addAgent - Agent #1372 added.
[INFO] pol.WorldModel addAgent - Agent #1373 added.
[INFO] pol.WorldModel addAgent - Agent #1374 added.
[INFO] pol.WorldModel addAgent - Agent #1375 added.
[INFO] pol.WorldModel addAgent - Agent #1376 added.
[INFO] pol.WorldModel addAgent - Agent #1377 added.
[INFO] pol.WorldModel addAgent - Agent #1378 added.
[INFO] pol.WorldModel addAgent - Agent #1379 added.
[INFO] pol.WorldModel addAgent - Agent #1380 added.
[INFO] pol.WorldModel addAgent - Agent #1381 added.
[INFO] pol.WorldModel addAgent - Agent #1382 added.
[INFO] pol.WorldModel addAgent - Agent #1383 added.
[INFO] pol.WorldModel addAgent - Agent #1384 added.
[INFO] pol.WorldModel addAgent - Agent #1385 added.
[INFO] pol.WorldModel addAgent - Agent #1386 added.
[INFO] pol.WorldModel addAgent - Agent #1387 added.
[INFO] pol.WorldModel addAgent - Agent #1388 added.
[INFO] pol.WorldModel addAgent - Agent #1389 added.
[INFO] pol.WorldModel addAgent - Agent #1390 added.
[INFO] pol.WorldModel addAgent - Agent #1391 added.
[INFO] pol.WorldModel addAgent - Agent #1392 added.
[INFO] pol.WorldModel addAgent - Agent #1393 added.
[INFO] pol.WorldModel addAgent - Agent #1394 added.
[INFO] pol.WorldModel addAgent - Agent #1395 added.
[INFO] pol.WorldModel addAgent - Agent #1396 added.
[INFO] pol.WorldModel addAgent - Agent #1397 added.
[INFO] pol.WorldModel addAgent - Agent #1398 added.
[INFO] pol.WorldModel addAgent - Agent #1399 added.
[INFO] pol.WorldModel addAgent - Agent #1400 added.
[INFO] pol.WorldModel addAgent - Agent #1401 added.
[INFO] pol.WorldModel addAgent - Agent #1402 added.
[INFO] pol.WorldModel addAgent - Agent #1403 added.
[INFO] pol.WorldModel addAgent - Agent #1404 added.
[INFO] pol.WorldModel addAgent - Agent #1405 added.
[INFO] pol.WorldModel addAgent - Agent #1406 added.
[INFO] pol.WorldModel addAgent - Agent #1407 added.
[INFO] pol.WorldModel addAgent - Agent #1408 added.
[INFO] pol.WorldModel addAgent - Agent #1409 added.
[INFO] pol.WorldModel addAgent - Agent #1410 added.
[INFO] pol.WorldModel addAgent - Agent #1411 added.
[INFO] pol.WorldModel addAgent - Agent #1412 added.
[INFO] pol.WorldModel addAgent - Agent #1413 added.
[INFO] pol.WorldModel addAgent - Agent #1414 added.
[INFO] pol.WorldModel addAgent - Agent #1415 added.
[INFO] pol.WorldModel addAgent - Agent #1416 added.
[INFO] pol.WorldModel addAgent - Agent #1417 added.
[INFO] pol.WorldModel addAgent - Agent #1418 added.
[INFO] pol.WorldModel addAgent - Agent #1419 added.
[INFO] pol.WorldModel addAgent - Agent #1420 added.
[INFO] pol.WorldModel addAgent - Agent #1421 added.
[INFO] pol.WorldModel addAgent - Agent #1422 added.
[INFO] pol.WorldModel addAgent - Agent #1423 added.
[INFO] pol.WorldModel addAgent - Agent #1424 added.
[INFO] pol.WorldModel addAgent - Agent #1425 added.
[INFO] pol.WorldModel addAgent - Agent #1426 added.
[INFO] pol.WorldModel addAgent - Agent #1427 added.
[INFO] pol.WorldModel addAgent - Agent #1428 added.
[INFO] pol.WorldModel addAgent - Agent #1429 added.
[INFO] pol.WorldModel addAgent - Agent #1430 added.
[INFO] pol.WorldModel addAgent - Agent #1431 added.
[INFO] pol.WorldModel addAgent - Agent #1432 added.
[INFO] pol.WorldModel addAgent - Agent #1433 added.
[INFO] pol.WorldModel addAgent - Agent #1434 added.
[INFO] pol.WorldModel addAgent - Agent #1435 added.
[INFO] pol.WorldModel addAgent - Agent #1436 added.
[INFO] pol.WorldModel addAgent - Agent #1437 added.
